passengerTotalTime,average,33.913285,T_now,100
passengerTotalTime,average,33.846581,T_now,100
passengerTotalTime,average,33.807671,T_now,90
passengerTotalTime,average,33.654808,T_now,90
passengerTotalTime,average,33.654808,T_now,81
passengerTotalTime,average,33.654808,T_now,81
passengerTotalTime,average,33.654808,T_now,81
passengerTotalTime,average,33.788216,T_now,81
passengerTotalTime,average,33.665926,T_now,81
passengerTotalTime,average,33.52418,T_now,72.9
passengerTotalTime,average,33.476932,T_now,72.9
passengerTotalTime,average,33.465814,T_now,65.61
passengerTotalTime,average,33.454697,T_now,65.61
passengerTotalTime,average,33.446359,T_now,65.61
passengerTotalTime,average,33.404669,T_now,59.049
passengerTotalTime,average,33.404669,T_now,59.049
passengerTotalTime,average,33.393552,T_now,59.049
passengerTotalTime,average,33.393552,T_now,59.049
passengerTotalTime,average,33.362979,T_now,53.1441
passengerTotalTime,average,33.362979,T_now,53.1441
passengerTotalTime,average,33.351862,T_now,53.1441
passengerTotalTime,average,33.351862,T_now,53.1441
passengerTotalTime,average,33.351862,T_now,53.1441
passengerTotalTime,average,33.362979,T_now,53.1441
passengerTotalTime,average,33.362979,T_now,47.82969
passengerTotalTime,average,33.362979,T_now,47.82969
passengerTotalTime,average,33.362979,T_now,47.82969
passengerTotalTime,average,33.362979,T_now,47.82969
passengerTotalTime,average,33.362979,T_now,47.82969
passengerTotalTime,average,33.346304,T_now,47.82969
passengerTotalTime,average,33.346304,T_now,43.046721
passengerTotalTime,average,33.346304,T_now,43.046721
passengerTotalTime,average,33.346304,T_now,43.046721
passengerTotalTime,average,33.346304,T_now,43.046721
passengerTotalTime,average,33.32129,T_now,43.046721
passengerTotalTime,average,33.32129,T_now,43.046721
passengerTotalTime,average,33.32129,T_now,43.046721
passengerTotalTime,average,33.32129,T_now,38.742049
passengerTotalTime,average,33.243469,T_now,38.742049
passengerTotalTime,average,33.257365,T_now,38.742049
passengerTotalTime,average,33.257365,T_now,38.742049
passengerTotalTime,average,33.257365,T_now,38.742049
passengerTotalTime,average,33.257365,T_now,34.867844
passengerTotalTime,average,33.257365,T_now,34.867844
passengerTotalTime,average,33.257365,T_now,34.867844
passengerTotalTime,average,33.282379,T_now,34.867844
passengerTotalTime,average,33.282379,T_now,34.867844
passengerTotalTime,average,33.282379,T_now,34.867844
passengerTotalTime,average,33.168427,T_now,34.867844
passengerTotalTime,average,33.168427,T_now,31.38106
passengerTotalTime,average,33.168427,T_now,31.38106
passengerTotalTime,average,33.19622,T_now,31.38106
passengerTotalTime,average,33.19622,T_now,31.38106
passengerTotalTime,average,33.215675,T_now,31.38106
passengerTotalTime,average,33.168427,T_now,31.38106
passengerTotalTime,average,33.168427,T_now,31.38106
passengerTotalTime,average,33.079489,T_now,28.242954
passengerTotalTime,average,33.079489,T_now,28.242954
passengerTotalTime,average,33.079489,T_now,28.242954
passengerTotalTime,average,33.079489,T_now,28.242954
passengerTotalTime,average,33.079489,T_now,28.242954
passengerTotalTime,average,33.079489,T_now,28.242954
passengerTotalTime,average,33.035019,T_now,28.242954
passengerTotalTime,average,33.035019,T_now,28.242954
passengerTotalTime,average,33.035019,T_now,28.242954
passengerTotalTime,average,33.035019,T_now,25.418658
passengerTotalTime,average,33.03224,T_now,25.418658
passengerTotalTime,average,32.957198,T_now,25.418658
passengerTotalTime,average,32.957198,T_now,25.418658
passengerTotalTime,average,32.957198,T_now,22.876792
passengerTotalTime,average,32.940523,T_now,22.876792
passengerTotalTime,average,32.940523,T_now,22.876792
passengerTotalTime,average,32.940523,T_now,22.876792
passengerTotalTime,average,32.940523,T_now,22.876792
passengerTotalTime,average,32.940523,T_now,20.589113
passengerTotalTime,average,32.940523,T_now,20.589113
passengerTotalTime,average,32.940523,T_now,20.589113
passengerTotalTime,average,32.940523,T_now,20.589113
passengerTotalTime,average,32.940523,T_now,20.589113
passengerTotalTime,average,32.940523,T_now,18.530202
passengerTotalTime,average,32.940523,T_now,18.530202
passengerTotalTime,average,32.940523,T_now,18.530202
passengerTotalTime,average,32.940523,T_now,18.530202
passengerTotalTime,average,32.940523,T_now,18.530202
passengerTotalTime,average,32.940523,T_now,18.530202
passengerTotalTime,average,32.940523,T_now,16.677182
passengerTotalTime,average,32.940523,T_now,16.677182
passengerTotalTime,average,32.940523,T_now,16.677182
passengerTotalTime,average,32.940523,T_now,16.677182
passengerTotalTime,average,32.940523,T_now,16.677182
passengerTotalTime,average,32.940523,T_now,16.677182
passengerTotalTime,average,32.940523,T_now,16.677182
passengerTotalTime,average,32.940523,T_now,16.677182
passengerTotalTime,average,32.940523,T_now,16.677182
passengerTotalTime,average,32.940523,T_now,16.677182
passengerTotalTime,average,32.940523,T_now,15.009464
passengerTotalTime,average,32.940523,T_now,15.009464
passengerTotalTime,average,32.940523,T_now,15.009464
passengerTotalTime,average,32.940523,T_now,15.009464
passengerTotalTime,average,32.943302,T_now,15.009464
passengerTotalTime,average,32.943302,T_now,15.009464
passengerTotalTime,average,32.943302,T_now,15.009464
passengerTotalTime,average,32.943302,T_now,15.009464
passengerTotalTime,average,32.943302,T_now,15.009464
passengerTotalTime,average,32.943302,T_now,13.508517
passengerTotalTime,average,32.862702,T_now,13.508517
passengerTotalTime,average,32.862702,T_now,13.508517
passengerTotalTime,average,32.862702,T_now,13.508517
passengerTotalTime,average,32.862702,T_now,13.508517
passengerTotalTime,average,32.862702,T_now,13.508517
passengerTotalTime,average,32.862702,T_now,13.508517
passengerTotalTime,average,32.862702,T_now,13.508517
passengerTotalTime,average,32.862702,T_now,13.508517
passengerTotalTime,average,32.862702,T_now,12.157665
passengerTotalTime,average,32.862702,T_now,12.157665
passengerTotalTime,average,32.862702,T_now,12.157665
passengerTotalTime,average,32.862702,T_now,12.157665
passengerTotalTime,average,32.862702,T_now,12.157665
passengerTotalTime,average,32.862702,T_now,12.157665
passengerTotalTime,average,32.851584,T_now,12.157665
passengerTotalTime,average,32.851584,T_now,12.157665
passengerTotalTime,average,32.851584,T_now,12.157665
passengerTotalTime,average,32.851584,T_now,12.157665
passengerTotalTime,average,32.851584,T_now,12.157665
passengerTotalTime,average,32.851584,T_now,10.941899
passengerTotalTime,average,32.851584,T_now,10.941899
passengerTotalTime,average,32.851584,T_now,10.941899
passengerTotalTime,average,32.851584,T_now,10.941899
passengerTotalTime,average,32.851584,T_now,10.941899
passengerTotalTime,average,32.851584,T_now,10.941899
passengerTotalTime,average,32.851584,T_now,10.941899
passengerTotalTime,average,32.851584,T_now,10.941899
passengerTotalTime,average,32.807115,T_now,9.847709
passengerTotalTime,average,32.807115,T_now,9.847709
passengerTotalTime,average,32.807115,T_now,9.847709
passengerTotalTime,average,32.807115,T_now,9.847709
passengerTotalTime,average,32.807115,T_now,9.847709
passengerTotalTime,average,32.807115,T_now,9.847709
passengerTotalTime,average,32.807115,T_now,9.847709
passengerTotalTime,average,32.807115,T_now,9.847709
passengerTotalTime,average,32.807115,T_now,9.847709
passengerTotalTime,average,32.807115,T_now,8.862938
passengerTotalTime,average,32.807115,T_now,8.862938
passengerTotalTime,average,32.807115,T_now,8.862938
passengerTotalTime,average,32.807115,T_now,8.862938
passengerTotalTime,average,32.807115,T_now,8.862938
passengerTotalTime,average,32.807115,T_now,8.862938
passengerTotalTime,average,32.807115,T_now,8.862938
passengerTotalTime,average,32.807115,T_now,8.862938
passengerTotalTime,average,32.807115,T_now,8.862938
passengerTotalTime,average,32.807115,T_now,7.976644
passengerTotalTime,average,32.807115,T_now,7.976644
passengerTotalTime,average,32.807115,T_now,7.976644
passengerTotalTime,average,32.807115,T_now,7.976644
passengerTotalTime,average,32.807115,T_now,7.976644
passengerTotalTime,average,32.807115,T_now,7.976644
passengerTotalTime,average,32.807115,T_now,7.17898
passengerTotalTime,average,32.807115,T_now,7.17898
passengerTotalTime,average,32.807115,T_now,7.17898
passengerTotalTime,average,32.807115,T_now,7.17898
passengerTotalTime,average,32.807115,T_now,7.17898
passengerTotalTime,average,32.807115,T_now,7.17898
passengerTotalTime,average,32.807115,T_now,7.17898
passengerTotalTime,average,32.807115,T_now,7.17898
passengerTotalTime,average,32.807115,T_now,7.17898
passengerTotalTime,average,32.807115,T_now,7.17898
passengerTotalTime,average,32.807115,T_now,6.461082
passengerTotalTime,average,32.807115,T_now,6.461082
passengerTotalTime,average,32.807115,T_now,6.461082
passengerTotalTime,average,32.807115,T_now,5.814974
passengerTotalTime,average,32.807115,T_now,5.814974
passengerTotalTime,average,32.807115,T_now,5.814974
passengerTotalTime,average,32.807115,T_now,5.814974
passengerTotalTime,average,32.807115,T_now,5.814974
passengerTotalTime,average,32.807115,T_now,5.814974
passengerTotalTime,average,32.807115,T_now,5.814974
passengerTotalTime,average,32.807115,T_now,5.814974
passengerTotalTime,average,32.807115,T_now,5.814974
passengerTotalTime,average,32.807115,T_now,5.233476
passengerTotalTime,average,32.807115,T_now,5.233476
passengerTotalTime,average,32.807115,T_now,5.233476
passengerTotalTime,average,32.807115,T_now,5.233476
passengerTotalTime,average,32.807115,T_now,5.233476
passengerTotalTime,average,32.807115,T_now,5.233476
passengerTotalTime,average,32.807115,T_now,4.710129
passengerTotalTime,average,32.807115,T_now,4.710129
passengerTotalTime,average,32.807115,T_now,4.710129
passengerTotalTime,average,32.807115,T_now,4.710129
passengerTotalTime,average,32.807115,T_now,4.710129
passengerTotalTime,average,32.807115,T_now,4.710129
passengerTotalTime,average,32.807115,T_now,4.710129
passengerTotalTime,average,32.807115,T_now,4.239116
passengerTotalTime,average,32.807115,T_now,4.239116
passengerTotalTime,average,32.807115,T_now,4.239116
passengerTotalTime,average,32.807115,T_now,4.239116
passengerTotalTime,average,32.807115,T_now,4.239116
passengerTotalTime,average,32.807115,T_now,4.239116
passengerTotalTime,average,32.807115,T_now,4.239116
passengerTotalTime,average,32.807115,T_now,3.815204
passengerTotalTime,average,32.807115,T_now,3.815204
passengerTotalTime,average,32.807115,T_now,3.815204
passengerTotalTime,average,32.807115,T_now,3.815204
passengerTotalTime,average,32.807115,T_now,3.815204
passengerTotalTime,average,32.807115,T_now,3.815204
passengerTotalTime,average,32.807115,T_now,3.815204
passengerTotalTime,average,32.807115,T_now,3.815204
passengerTotalTime,average,32.807115,T_now,3.815204
passengerTotalTime,average,32.807115,T_now,3.815204
passengerTotalTime,average,32.807115,T_now,3.815204
passengerTotalTime,average,32.807115,T_now,3.815204
passengerTotalTime,average,32.807115,T_now,3.433684
passengerTotalTime,average,32.807115,T_now,3.433684
passengerTotalTime,average,32.807115,T_now,3.433684
passengerTotalTime,average,32.807115,T_now,3.433684
passengerTotalTime,average,32.807115,T_now,3.433684
passengerTotalTime,average,32.807115,T_now,3.433684
passengerTotalTime,average,32.807115,T_now,3.090315
passengerTotalTime,average,32.807115,T_now,3.090315
passengerTotalTime,average,32.807115,T_now,3.090315
passengerTotalTime,average,32.807115,T_now,3.090315
passengerTotalTime,average,32.807115,T_now,3.090315
passengerTotalTime,average,32.807115,T_now,3.090315
passengerTotalTime,average,32.807115,T_now,2.781284
passengerTotalTime,average,32.807115,T_now,2.781284
passengerTotalTime,average,32.807115,T_now,2.781284
passengerTotalTime,average,32.807115,T_now,2.781284
passengerTotalTime,average,32.807115,T_now,2.781284
passengerTotalTime,average,32.807115,T_now,2.781284
passengerTotalTime,average,32.807115,T_now,2.781284
passengerTotalTime,average,32.807115,T_now,2.781284
passengerTotalTime,average,32.807115,T_now,2.781284
passengerTotalTime,average,32.807115,T_now,2.503156
passengerTotalTime,average,32.807115,T_now,2.503156
passengerTotalTime,average,32.807115,T_now,2.503156
passengerTotalTime,average,32.807115,T_now,2.503156
passengerTotalTime,average,32.807115,T_now,2.503156
passengerTotalTime,average,32.807115,T_now,2.503156
passengerTotalTime,average,32.807115,T_now,2.503156
passengerTotalTime,average,32.807115,T_now,2.503156
passengerTotalTime,average,32.807115,T_now,2.25284
passengerTotalTime,average,32.807115,T_now,2.25284
passengerTotalTime,average,32.807115,T_now,2.25284
passengerTotalTime,average,32.807115,T_now,2.25284
passengerTotalTime,average,32.807115,T_now,2.25284
passengerTotalTime,average,32.807115,T_now,2.25284
passengerTotalTime,average,32.807115,T_now,2.25284
passengerTotalTime,average,32.807115,T_now,2.027556
passengerTotalTime,average,32.807115,T_now,2.027556
passengerTotalTime,average,32.807115,T_now,2.027556
passengerTotalTime,average,32.807115,T_now,2.027556
passengerTotalTime,average,32.807115,T_now,2.027556
passengerTotalTime,average,32.807115,T_now,2.027556
passengerTotalTime,average,32.807115,T_now,2.027556
passengerTotalTime,average,32.807115,T_now,2.027556
passengerTotalTime,average,32.807115,T_now,2.027556
passengerTotalTime,average,32.807115,T_now,2.027556
passengerTotalTime,average,32.807115,T_now,2.027556
passengerTotalTime,average,32.807115,T_now,2.027556
passengerTotalTime,average,32.807115,T_now,1.8248
passengerTotalTime,average,32.804336,T_now,1.8248
passengerTotalTime,average,32.804336,T_now,1.8248
passengerTotalTime,average,32.804336,T_now,1.8248
passengerTotalTime,average,32.804336,T_now,1.8248
passengerTotalTime,average,32.804336,T_now,1.8248
passengerTotalTime,average,32.804336,T_now,1.8248
passengerTotalTime,average,32.804336,T_now,1.64232
passengerTotalTime,average,32.804336,T_now,1.64232
passengerTotalTime,average,32.804336,T_now,1.64232
passengerTotalTime,average,32.804336,T_now,1.64232
passengerTotalTime,average,32.804336,T_now,1.64232
passengerTotalTime,average,32.804336,T_now,1.64232
passengerTotalTime,average,32.804336,T_now,1.64232
passengerTotalTime,average,32.804336,T_now,1.64232
passengerTotalTime,average,32.804336,T_now,1.64232
passengerTotalTime,average,32.804336,T_now,1.478088
passengerTotalTime,average,32.804336,T_now,1.478088
passengerTotalTime,average,32.804336,T_now,1.478088
passengerTotalTime,average,32.804336,T_now,1.478088
passengerTotalTime,average,32.804336,T_now,1.478088
passengerTotalTime,average,32.804336,T_now,1.478088
passengerTotalTime,average,32.804336,T_now,1.478088
passengerTotalTime,average,32.804336,T_now,1.330279
passengerTotalTime,average,32.804336,T_now,1.330279
passengerTotalTime,average,32.804336,T_now,1.330279
passengerTotalTime,average,32.804336,T_now,1.330279
passengerTotalTime,average,32.804336,T_now,1.330279
passengerTotalTime,average,32.804336,T_now,1.330279
passengerTotalTime,average,32.804336,T_now,1.330279
passengerTotalTime,average,32.804336,T_now,1.330279
passengerTotalTime,average,32.804336,T_now,1.330279
passengerTotalTime,average,32.804336,T_now,1.330279
passengerTotalTime,average,32.804336,T_now,1.330279
passengerTotalTime,average,32.804336,T_now,1.330279
passengerTotalTime,average,32.804336,T_now,1.330279
passengerTotalTime,average,32.804336,T_now,1.197252
passengerTotalTime,average,32.804336,T_now,1.197252
passengerTotalTime,average,32.804336,T_now,1.197252
passengerTotalTime,average,32.804336,T_now,1.197252
passengerTotalTime,average,32.804336,T_now,1.197252
passengerTotalTime,average,32.804336,T_now,1.197252
passengerTotalTime,average,32.804336,T_now,1.197252
passengerTotalTime,average,32.804336,T_now,1.077526
passengerTotalTime,average,32.804336,T_now,1.077526
passengerTotalTime,average,32.804336,T_now,1.077526
passengerTotalTime,average,32.804336,T_now,1.077526
passengerTotalTime,average,32.804336,T_now,1.077526
passengerTotalTime,average,32.804336,T_now,1.077526
passengerTotalTime,average,32.804336,T_now,1.077526
passengerTotalTime,average,32.804336,T_now,0.969774
passengerTotalTime,average,32.804336,T_now,0.969774
passengerTotalTime,average,32.804336,T_now,0.969774
passengerTotalTime,average,32.804336,T_now,0.969774
passengerTotalTime,average,32.804336,T_now,0.969774
passengerTotalTime,average,32.804336,T_now,0.969774
passengerTotalTime,average,32.804336,T_now,0.872796
passengerTotalTime,average,32.804336,T_now,0.872796
passengerTotalTime,average,32.804336,T_now,0.872796
passengerTotalTime,average,32.804336,T_now,0.872796
passengerTotalTime,average,32.804336,T_now,0.872796
passengerTotalTime,average,32.804336,T_now,0.872796
passengerTotalTime,average,32.804336,T_now,0.872796
passengerTotalTime,average,32.804336,T_now,0.872796
passengerTotalTime,average,32.804336,T_now,0.872796
passengerTotalTime,average,32.804336,T_now,0.872796
passengerTotalTime,average,32.804336,T_now,0.785517
passengerTotalTime,average,32.804336,T_now,0.785517
passengerTotalTime,average,32.804336,T_now,0.785517
passengerTotalTime,average,32.804336,T_now,0.785517
passengerTotalTime,average,32.804336,T_now,0.785517
passengerTotalTime,average,32.804336,T_now,0.785517
passengerTotalTime,average,32.804336,T_now,0.785517
passengerTotalTime,average,32.804336,T_now,0.785517
passengerTotalTime,average,32.804336,T_now,0.706965
passengerTotalTime,average,32.804336,T_now,0.706965
passengerTotalTime,average,32.804336,T_now,0.706965
passengerTotalTime,average,32.804336,T_now,0.706965
passengerTotalTime,average,32.804336,T_now,0.706965
passengerTotalTime,average,32.804336,T_now,0.706965
passengerTotalTime,average,32.804336,T_now,0.706965
passengerTotalTime,average,32.804336,T_now,0.706965
passengerTotalTime,average,32.804336,T_now,0.706965
passengerTotalTime,average,32.804336,T_now,0.706965
passengerTotalTime,average,32.804336,T_now,0.706965
passengerTotalTime,average,32.804336,T_now,0.636269
passengerTotalTime,average,32.804336,T_now,0.636269
