passengerTotalTime,average,33.913285,T_now,100
passengerTotalTime,average,32.804336,T_now,0.636269
passengerTotalTime,average,32.804336,T_now,0.636269
passengerTotalTime,average,32.804336,T_now,0.636269
passengerTotalTime,average,32.804336,T_now,0.636269
passengerTotalTime,average,32.804336,T_now,0.636269
passengerTotalTime,average,32.804336,T_now,0.572642
passengerTotalTime,average,32.804336,T_now,0.572642
passengerTotalTime,average,32.804336,T_now,0.572642
passengerTotalTime,average,32.804336,T_now,0.572642
passengerTotalTime,average,32.804336,T_now,0.572642
passengerTotalTime,average,32.804336,T_now,0.572642
passengerTotalTime,average,32.804336,T_now,0.572642
passengerTotalTime,average,32.804336,T_now,0.572642
passengerTotalTime,average,32.804336,T_now,0.515378
passengerTotalTime,average,32.804336,T_now,0.515378
passengerTotalTime,average,32.804336,T_now,0.515378
passengerTotalTime,average,32.804336,T_now,0.515378
passengerTotalTime,average,32.804336,T_now,0.515378
passengerTotalTime,average,32.804336,T_now,0.515378
passengerTotalTime,average,32.804336,T_now,0.515378
passengerTotalTime,average,32.804336,T_now,0.515378
passengerTotalTime,average,32.804336,T_now,0.515378
passengerTotalTime,average,32.804336,T_now,0.515378
passengerTotalTime,average,32.804336,T_now,0.46384
passengerTotalTime,average,32.804336,T_now,0.46384
passengerTotalTime,average,32.804336,T_now,0.46384
passengerTotalTime,average,32.804336,T_now,0.46384
passengerTotalTime,average,32.804336,T_now,0.46384
passengerTotalTime,average,32.804336,T_now,0.46384
passengerTotalTime,average,32.804336,T_now,0.46384
passengerTotalTime,average,32.804336,T_now,0.417456
passengerTotalTime,average,32.804336,T_now,0.417456
passengerTotalTime,average,32.804336,T_now,0.417456
passengerTotalTime,average,32.804336,T_now,0.417456
passengerTotalTime,average,32.804336,T_now,0.417456
passengerTotalTime,average,32.804336,T_now,0.417456
passengerTotalTime,average,32.804336,T_now,0.417456
passengerTotalTime,average,32.804336,T_now,0.417456
passengerTotalTime,average,32.804336,T_now,0.417456
passengerTotalTime,average,32.804336,T_now,0.37571
passengerTotalTime,average,32.804336,T_now,0.37571
passengerTotalTime,average,32.804336,T_now,0.37571
passengerTotalTime,average,32.804336,T_now,0.37571
passengerTotalTime,average,32.804336,T_now,0.37571
passengerTotalTime,average,32.804336,T_now,0.37571
passengerTotalTime,average,32.804336,T_now,0.37571
passengerTotalTime,average,32.804336,T_now,0.37571
passengerTotalTime,average,32.804336,T_now,0.37571
passengerTotalTime,average,32.804336,T_now,0.37571
passengerTotalTime,average,32.804336,T_now,0.37571
passengerTotalTime,average,32.804336,T_now,0.338139
passengerTotalTime,average,32.804336,T_now,0.338139
passengerTotalTime,average,32.804336,T_now,0.338139
passengerTotalTime,average,32.804336,T_now,0.338139
passengerTotalTime,average,32.804336,T_now,0.338139
passengerTotalTime,average,32.804336,T_now,0.338139
passengerTotalTime,average,32.804336,T_now,0.338139
passengerTotalTime,average,32.804336,T_now,0.338139
passengerTotalTime,average,32.804336,T_now,0.338139
passengerTotalTime,average,32.804336,T_now,0.338139
passengerTotalTime,average,32.782101,T_now,0.304325
passengerTotalTime,average,32.782101,T_now,0.304325
passengerTotalTime,average,32.782101,T_now,0.304325
passengerTotalTime,average,32.782101,T_now,0.304325
passengerTotalTime,average,32.782101,T_now,0.304325
passengerTotalTime,average,32.782101,T_now,0.304325
passengerTotalTime,average,32.782101,T_now,0.273893
passengerTotalTime,average,32.782101,T_now,0.273893
passengerTotalTime,average,32.782101,T_now,0.273893
passengerTotalTime,average,32.782101,T_now,0.273893
passengerTotalTime,average,32.782101,T_now,0.273893
passengerTotalTime,average,32.782101,T_now,0.273893
passengerTotalTime,average,32.782101,T_now,0.273893
passengerTotalTime,average,32.782101,T_now,0.246503
passengerTotalTime,average,32.782101,T_now,0.246503
passengerTotalTime,average,32.782101,T_now,0.246503
passengerTotalTime,average,32.782101,T_now,0.246503
passengerTotalTime,average,32.782101,T_now,0.246503
passengerTotalTime,average,32.782101,T_now,0.246503
passengerTotalTime,average,32.782101,T_now,0.246503
passengerTotalTime,average,32.782101,T_now,0.221853
passengerTotalTime,average,32.782101,T_now,0.221853
passengerTotalTime,average,32.782101,T_now,0.221853
passengerTotalTime,average,32.782101,T_now,0.221853
passengerTotalTime,average,32.782101,T_now,0.221853
passengerTotalTime,average,32.782101,T_now,0.221853
passengerTotalTime,average,32.782101,T_now,0.221853
passengerTotalTime,average,32.782101,T_now,0.221853
passengerTotalTime,average,32.782101,T_now,0.221853
passengerTotalTime,average,32.782101,T_now,0.221853
passengerTotalTime,average,32.782101,T_now,0.221853
passengerTotalTime,average,32.782101,T_now,0.221853
passengerTotalTime,average,32.782101,T_now,0.199668
passengerTotalTime,average,32.782101,T_now,0.199668
passengerTotalTime,average,32.782101,T_now,0.199668
passengerTotalTime,average,32.782101,T_now,0.199668
passengerTotalTime,average,32.782101,T_now,0.199668
passengerTotalTime,average,32.782101,T_now,0.199668
passengerTotalTime,average,32.782101,T_now,0.199668
passengerTotalTime,average,32.782101,T_now,0.179701
passengerTotalTime,average,32.782101,T_now,0.179701
passengerTotalTime,average,32.782101,T_now,0.179701
passengerTotalTime,average,32.782101,T_now,0.179701
passengerTotalTime,average,32.782101,T_now,0.179701
passengerTotalTime,average,32.782101,T_now,0.179701
passengerTotalTime,average,32.782101,T_now,0.179701
passengerTotalTime,average,32.782101,T_now,0.179701
passengerTotalTime,average,32.782101,T_now,0.179701
passengerTotalTime,average,32.782101,T_now,0.179701
passengerTotalTime,average,32.782101,T_now,0.179701
passengerTotalTime,average,32.782101,T_now,0.161731
passengerTotalTime,average,32.779322,T_now,0.161731
passengerTotalTime,average,32.779322,T_now,0.161731
passengerTotalTime,average,32.779322,T_now,0.161731
passengerTotalTime,average,32.779322,T_now,0.161731
passengerTotalTime,average,32.779322,T_now,0.161731
passengerTotalTime,average,32.779322,T_now,0.161731
passengerTotalTime,average,32.779322,T_now,0.161731
passengerTotalTime,average,32.779322,T_now,0.161731
passengerTotalTime,average,32.779322,T_now,0.145558
passengerTotalTime,average,32.779322,T_now,0.145558
passengerTotalTime,average,32.779322,T_now,0.145558
passengerTotalTime,average,32.779322,T_now,0.145558
passengerTotalTime,average,32.779322,T_now,0.145558
passengerTotalTime,average,32.779322,T_now,0.145558
passengerTotalTime,average,32.779322,T_now,0.145558
passengerTotalTime,average,32.779322,T_now,0.145558
passengerTotalTime,average,32.779322,T_now,0.145558
passengerTotalTime,average,32.779322,T_now,0.131002
passengerTotalTime,average,32.779322,T_now,0.131002
passengerTotalTime,average,32.779322,T_now,0.131002
passengerTotalTime,average,32.779322,T_now,0.131002
passengerTotalTime,average,32.779322,T_now,0.131002
passengerTotalTime,average,32.779322,T_now,0.131002
passengerTotalTime,average,32.779322,T_now,0.131002
passengerTotalTime,average,32.779322,T_now,0.131002
passengerTotalTime,average,32.779322,T_now,0.131002
passengerTotalTime,average,32.773763,T_now,0.131002
passengerTotalTime,average,32.773763,T_now,0.131002
passengerTotalTime,average,32.773763,T_now,0.117902
passengerTotalTime,average,32.773763,T_now,0.117902
passengerTotalTime,average,32.773763,T_now,0.117902
passengerTotalTime,average,32.773763,T_now,0.117902
passengerTotalTime,average,32.773763,T_now,0.117902
passengerTotalTime,average,32.773763,T_now,0.117902
passengerTotalTime,average,32.773763,T_now,0.117902
passengerTotalTime,average,32.773763,T_now,0.117902
passengerTotalTime,average,32.773763,T_now,0.106112
passengerTotalTime,average,32.773763,T_now,0.106112
passengerTotalTime,average,32.773763,T_now,0.106112
passengerTotalTime,average,32.773763,T_now,0.106112
passengerTotalTime,average,32.773763,T_now,0.106112
passengerTotalTime,average,32.773763,T_now,0.106112
passengerTotalTime,average,32.773763,T_now,0.106112
passengerTotalTime,average,32.773763,T_now,0.106112
passengerTotalTime,average,32.773763,T_now,0.106112
passengerTotalTime,average,32.773763,T_now,0.106112
passengerTotalTime,average,32.773763,T_now,0.0955
passengerTotalTime,average,32.773763,T_now,0.0955
passengerTotalTime,average,32.773763,T_now,0.0955
passengerTotalTime,average,32.773763,T_now,0.0955
passengerTotalTime,average,32.751529,T_now,0.0955
passengerTotalTime,average,32.751529,T_now,0.0955
passengerTotalTime,average,32.751529,T_now,0.0955
passengerTotalTime,average,32.751529,T_now,0.0955
passengerTotalTime,average,32.751529,T_now,0.0955
passengerTotalTime,average,32.751529,T_now,0.0955
passengerTotalTime,average,32.751529,T_now,0.08595
passengerTotalTime,average,32.751529,T_now,0.08595
passengerTotalTime,average,32.751529,T_now,0.08595
passengerTotalTime,average,32.751529,T_now,0.08595
passengerTotalTime,average,32.751529,T_now,0.08595
passengerTotalTime,average,32.751529,T_now,0.08595
passengerTotalTime,average,32.751529,T_now,0.08595
passengerTotalTime,average,32.751529,T_now,0.08595
passengerTotalTime,average,32.751529,T_now,0.08595
passengerTotalTime,average,32.751529,T_now,0.08595
passengerTotalTime,average,32.751529,T_now,0.08595
passengerTotalTime,average,32.751529,T_now,0.077355
passengerTotalTime,average,32.751529,T_now,0.077355
passengerTotalTime,average,32.751529,T_now,0.077355
passengerTotalTime,average,32.751529,T_now,0.077355
passengerTotalTime,average,32.751529,T_now,0.077355
passengerTotalTime,average,32.751529,T_now,0.06962
passengerTotalTime,average,32.751529,T_now,0.06962
passengerTotalTime,average,32.751529,T_now,0.06962
passengerTotalTime,average,32.751529,T_now,0.06962
passengerTotalTime,average,32.751529,T_now,0.06962
passengerTotalTime,average,32.751529,T_now,0.06962
passengerTotalTime,average,32.751529,T_now,0.06962
passengerTotalTime,average,32.751529,T_now,0.062658
passengerTotalTime,average,32.751529,T_now,0.062658
passengerTotalTime,average,32.751529,T_now,0.062658
passengerTotalTime,average,32.751529,T_now,0.062658
passengerTotalTime,average,32.751529,T_now,0.062658
passengerTotalTime,average,32.751529,T_now,0.062658
passengerTotalTime,average,32.751529,T_now,0.056392
passengerTotalTime,average,32.740411,T_now,0.056392
passengerTotalTime,average,32.740411,T_now,0.056392
passengerTotalTime,average,32.740411,T_now,0.056392
passengerTotalTime,average,32.740411,T_now,0.050753
passengerTotalTime,average,32.740411,T_now,0.050753
passengerTotalTime,average,32.740411,T_now,0.050753
passengerTotalTime,average,32.740411,T_now,0.050753
passengerTotalTime,average,32.740411,T_now,0.050753
passengerTotalTime,average,32.740411,T_now,0.050753
passengerTotalTime,average,32.740411,T_now,0.050753
passengerTotalTime,average,32.740411,T_now,0.050753
passengerTotalTime,average,32.740411,T_now,0.045678
passengerTotalTime,average,32.740411,T_now,0.045678
passengerTotalTime,average,32.740411,T_now,0.045678
passengerTotalTime,average,32.740411,T_now,0.045678
passengerTotalTime,average,32.740411,T_now,0.045678
passengerTotalTime,average,32.740411,T_now,0.045678
passengerTotalTime,average,32.740411,T_now,0.045678
passengerTotalTime,average,32.740411,T_now,0.04111
passengerTotalTime,average,32.740411,T_now,0.04111
passengerTotalTime,average,32.740411,T_now,0.04111
passengerTotalTime,average,32.740411,T_now,0.04111
passengerTotalTime,average,32.740411,T_now,0.04111
passengerTotalTime,average,32.740411,T_now,0.04111
passengerTotalTime,average,32.740411,T_now,0.04111
passengerTotalTime,average,32.740411,T_now,0.04111
passengerTotalTime,average,32.740411,T_now,0.04111
passengerTotalTime,average,32.740411,T_now,0.04111
passengerTotalTime,average,32.740411,T_now,0.04111
passengerTotalTime,average,32.740411,T_now,0.036999
passengerTotalTime,average,32.740411,T_now,0.036999
passengerTotalTime,average,32.740411,T_now,0.036999
passengerTotalTime,average,32.740411,T_now,0.036999
passengerTotalTime,average,32.740411,T_now,0.036999
passengerTotalTime,average,32.740411,T_now,0.036999
passengerTotalTime,average,32.740411,T_now,0.036999
passengerTotalTime,average,32.740411,T_now,0.036999
passengerTotalTime,average,32.740411,T_now,0.036999
passengerTotalTime,average,32.740411,T_now,0.036999
passengerTotalTime,average,32.740411,T_now,0.033299
passengerTotalTime,average,32.740411,T_now,0.033299
passengerTotalTime,average,32.740411,T_now,0.033299
passengerTotalTime,average,32.740411,T_now,0.033299
passengerTotalTime,average,32.740411,T_now,0.033299
passengerTotalTime,average,32.740411,T_now,0.033299
passengerTotalTime,average,32.740411,T_now,0.029969
passengerTotalTime,average,32.740411,T_now,0.029969
passengerTotalTime,average,32.740411,T_now,0.029969
passengerTotalTime,average,32.740411,T_now,0.029969
passengerTotalTime,average,32.740411,T_now,0.029969
passengerTotalTime,average,32.740411,T_now,0.029969
passengerTotalTime,average,32.740411,T_now,0.029969
passengerTotalTime,average,32.740411,T_now,0.029969
passengerTotalTime,average,32.740411,T_now,0.026972
passengerTotalTime,average,32.740411,T_now,0.026972
passengerTotalTime,average,32.740411,T_now,0.026972
passengerTotalTime,average,32.740411,T_now,0.026972
passengerTotalTime,average,32.740411,T_now,0.026972
passengerTotalTime,average,32.740411,T_now,0.026972
passengerTotalTime,average,32.740411,T_now,0.026972
passengerTotalTime,average,32.740411,T_now,0.026972
passengerTotalTime,average,32.740411,T_now,0.026972
passengerTotalTime,average,32.740411,T_now,0.026972
passengerTotalTime,average,32.740411,T_now,0.026972
passengerTotalTime,average,32.740411,T_now,0.026972
passengerTotalTime,average,32.740411,T_now,0.024275
passengerTotalTime,average,32.740411,T_now,0.024275
passengerTotalTime,average,32.740411,T_now,0.024275
passengerTotalTime,average,32.740411,T_now,0.024275
passengerTotalTime,average,32.740411,T_now,0.024275
passengerTotalTime,average,32.740411,T_now,0.024275
passengerTotalTime,average,32.740411,T_now,0.024275
passengerTotalTime,average,32.740411,T_now,0.024275
passengerTotalTime,average,32.740411,T_now,0.024275
passengerTotalTime,average,32.740411,T_now,0.021847
passengerTotalTime,average,32.740411,T_now,0.021847
passengerTotalTime,average,32.740411,T_now,0.021847
passengerTotalTime,average,32.726515,T_now,0.021847
passengerTotalTime,average,32.726515,T_now,0.021847
passengerTotalTime,average,32.726515,T_now,0.021847
passengerTotalTime,average,32.726515,T_now,0.019663
passengerTotalTime,average,32.726515,T_now,0.019663
passengerTotalTime,average,32.726515,T_now,0.019663
passengerTotalTime,average,32.726515,T_now,0.019663
passengerTotalTime,average,32.726515,T_now,0.019663
passengerTotalTime,average,32.726515,T_now,0.019663
passengerTotalTime,average,32.726515,T_now,0.019663
passengerTotalTime,average,32.726515,T_now,0.019663
passengerTotalTime,average,32.726515,T_now,0.019663
passengerTotalTime,average,32.726515,T_now,0.017696
passengerTotalTime,average,32.726515,T_now,0.017696
passengerTotalTime,average,32.726515,T_now,0.017696
passengerTotalTime,average,32.726515,T_now,0.017696
passengerTotalTime,average,32.726515,T_now,0.017696
passengerTotalTime,average,32.726515,T_now,0.017696
passengerTotalTime,average,32.726515,T_now,0.017696
passengerTotalTime,average,32.726515,T_now,0.017696
passengerTotalTime,average,32.726515,T_now,0.017696
passengerTotalTime,average,32.726515,T_now,0.017696
passengerTotalTime,average,32.726515,T_now,0.017696
passengerTotalTime,average,32.726515,T_now,0.017696
passengerTotalTime,average,32.726515,T_now,0.017696
passengerTotalTime,average,32.726515,T_now,0.017696
passengerTotalTime,average,32.726515,T_now,0.015927
passengerTotalTime,average,32.726515,T_now,0.015927
passengerTotalTime,average,32.726515,T_now,0.015927
passengerTotalTime,average,32.726515,T_now,0.015927
passengerTotalTime,average,32.726515,T_now,0.015927
passengerTotalTime,average,32.726515,T_now,0.015927
passengerTotalTime,average,32.726515,T_now,0.015927
passengerTotalTime,average,32.726515,T_now,0.014334
passengerTotalTime,average,32.726515,T_now,0.014334
passengerTotalTime,average,32.726515,T_now,0.014334
passengerTotalTime,average,32.726515,T_now,0.014334
passengerTotalTime,average,32.726515,T_now,0.014334
passengerTotalTime,average,32.726515,T_now,0.014334
passengerTotalTime,average,32.726515,T_now,0.014334
passengerTotalTime,average,32.726515,T_now,0.014334
passengerTotalTime,average,32.726515,T_now,0.014334
passengerTotalTime,average,32.726515,T_now,0.014334
passengerTotalTime,average,32.726515,T_now,0.014334
passengerTotalTime,average,32.726515,T_now,0.014334
passengerTotalTime,average,32.726515,T_now,0.012901
passengerTotalTime,average,32.726515,T_now,0.012901
passengerTotalTime,average,32.726515,T_now,0.012901
passengerTotalTime,average,32.726515,T_now,0.012901
passengerTotalTime,average,32.726515,T_now,0.012901
passengerTotalTime,average,32.726515,T_now,0.012901
passengerTotalTime,average,32.726515,T_now,0.012901
passengerTotalTime,average,32.726515,T_now,0.011611
passengerTotalTime,average,32.726515,T_now,0.011611
passengerTotalTime,average,32.726515,T_now,0.011611
passengerTotalTime,average,32.726515,T_now,0.011611
passengerTotalTime,average,32.726515,T_now,0.011611
passengerTotalTime,average,32.726515,T_now,0.011611
passengerTotalTime,average,32.726515,T_now,0.011611
passengerTotalTime,average,32.726515,T_now,0.011611
passengerTotalTime,average,32.726515,T_now,0.011611
passengerTotalTime,average,32.726515,T_now,0.011611
passengerTotalTime,average,32.726515,T_now,0.011611
passengerTotalTime,average,32.726515,T_now,0.011611
passengerTotalTime,average,32.726515,T_now,0.01045
passengerTotalTime,average,32.726515,T_now,0.01045
passengerTotalTime,average,32.726515,T_now,0.01045
passengerTotalTime,average,32.726515,T_now,0.01045
passengerTotalTime,average,32.726515,T_now,0.01045
passengerTotalTime,average,32.726515,T_now,0.01045
passengerTotalTime,average,32.726515,T_now,0.01045
passengerTotalTime,average,32.726515,T_now,0.01045
